wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,syllabified
888,123,1,de,de,1120,Pre,Pre,de,C/(e)\
889,123,2,gingembre,gingembre,1120,N,N,,C/V\.'C/V\.C/(e)\
890,123,3,sarrazinoys,sarrazinoys,1120,Adj,Adj,,C/V\.C/V\.C/V\.'C/V\
891,123,4,",",",",1120,Pnc,Pnc,,
892,124,1,non,non,1121,Neg,Neg,ne,C/V\
893,124,2,pas,pas,1121,Neg,Neg,pas,C/V\
894,124,3,pour,pour,1121,Pre,Pre,pour,C/V\
895,124,4,acouppler,acouppler,1121,Vinf,Vinf,,/V\.C/V\.'C/V\
896,124,5,ses,ses,1121,Det,Det,son4,C/V\
897,124,6,boictes,boictes,1121,N,N,,'C/V\.C/e\
898,124,7,",",",",1121,Pnc,Pnc,,
899,125,1,mais,mais,1122,Crd,Crd,mais,C/V\
900,125,2,pour,pour,1122,Pre,Pre,pour,C/V\
901,125,3,joindre,joindre,1122,Vinf,Vinf,joindre,'C/V\.C/(e)\
902,125,4,cuz,cuz,1122,N,N,,C/V\
903,125,5,et,et,1122,Crd,Crd,et,/V\
904,125,6,couectes,couectes,1122,N,N,,C/V\.'C/V\.C/e\
905,126,1,et,et,1123,Crd,Crd,et,/V\
906,126,2,couldre,couldre,1123,Vinf,Vinf,coudre,'C/V\.C/(e)\
907,126,3,jambons,jambons,1123,N,N,,C/V\.'C/V\
908,126,4,et,et,1123,Crd,Crd,et,/V\
909,126,5,andoulles,andoulles,1123,N,N,,/V\.'C/V\.C/e\
910,126,6,",",",",1123,Pnc,Pnc,,
911,127,1,tant,tant,1124,QIs,QIs,tant,C/V\
912,127,2,que,que,1124,Sub,Sub,que,C/(e)\
913,127,3,le,le,1124,Det,Det,le,C/(e)\
914,127,4,let,let,1124,N,N,,C/V\
915,127,5,en,en,1124,Prn,Prn$$,en2,/V\
916,127,6,monte,monte,1124,Vfin,Vfin,monter,'C/V\.C/(e)\
917,127,7,aux,aux,1124,Pre+Det,Pre+Det,à.le,/V\
918,127,8,tectes,tectes,1124,N,N,,'C/V\.C/e\
919,128,1,et,et,1125,Crd,Crd,et,/V\
920,128,2,le,le,1125,Det,Det,le,C/(e)\
921,128,3,sang,sang,1125,N,N,,C/V\
922,128,4,en,en,1125,Prn,Prn$$,en2,/V\
923,128,5,devalle,devalle,1125,Vfin,Vfin,,C/V\.'C/V\.C/(e)\
924,128,6,aux,aux,1125,Pre+Det,Pre+Det,à.le,/V\
925,128,7,coulles,coulles,1125,N,N,,'C/V\.C/e\
926,128,8,.,.,1125,Pnc,Pnc,,
927,129,1,au,au,1126,Pre+Det,Pre+Det,à.le,/V\
928,129,2,cappitaine,cappitaine,1126,N,N,,C/V\.C/V\.'C/V\.C/(e)\
929,129,3,jehan,jehan,1126,N,N,,C/(V)\.'/V\
930,129,4,riou,riou,1126,N,N,,C/V\.'C/V\
931,129,5,",",",",1126,Pnc,Pnc,,
932,130,1,tant,tant,1127,QIs,QIs,tant,C/V\
933,130,2,pour,pour,1127,Pre,Pre,pour,C/V\
934,130,3,lui,lui,1127,Prn,Prn,lui,C/V\
935,130,4,que,que,1127,Sub,Sub,que,C/(e)\
936,130,5,pour,pour,1127,Pre,Pre,pour,C/V\
937,130,6,ses,ses,1127,Det,Det,son4,C/V\
938,130,7,archiers,archiers,1127,N,N,,/V\.'C/V\
939,130,8,",",",",1127,Pnc,Pnc,,
940,131,1,je,je,1128,Prn,Prn$,je,C/(e)\
941,131,2,donne,donne,1128,Vfin,Vfin,donner,'C/V\.C/(e)\
942,131,3,six,six,1128,QIs,QIs,six,C/V\
943,131,4,hures,hures,1128,N,N,,'C/V\.C/e\
944,131,5,de,de,1128,Pre,Pre,de,C/(e)\
945,131,6,lou,lou,1128,N,N,,C/V\
946,131,7,",",",",1128,Pnc,Pnc,,
947,132,1,qui,qui,1129,Qux,Qux,qui,C/V\
948,132,2,n',n',1129,Neg,Neg$$,ne,C/\
949,132,3,est,est,1129,Vfin,Vfin,être,/V\
950,132,4,pas,pas,1129,Neg,Neg,pas,C/V\
951,132,5,viande,viande,1129,N,N,,C/V\.'C/V\.C/(e)\
952,132,6,a,a,1129,Pre,Pre,à,/V\
953,132,7,porchiers,porchiers,1129,N,N,,C/V\.'C/V\
954,132,8,",",",",1129,Pnc,Pnc,,
955,133,1,prins,prins,1130,Vpp,Vpp,prendre,C/V\
956,133,2,a,a,1130,Pre,Pre,à,/V\
957,133,3,groz,groz,1130,Adj,Adj,,C/V\
958,133,4,matins,matins,1130,N,N,,C/V\.'C/V\
959,133,5,de,de,1130,Pre,Pre,de,C/(e)\
960,133,6,bouchiers,bouchiers,1130,N,N,,C/V\.'C/V\
961,134,1,et,et,1131,Crd,Crd,et,/V\
962,134,2,cuictes,cuictes,1131,Vpp,Vpp,cuire,'C/V\.C/e\
963,134,3,en,en,1131,Pre,Pre,en,/V\
964,134,4,vin,vin,1131,N,N,,C/V\
965,134,5,de,de,1131,Pre,Pre,de,C/(e)\
966,134,6,buffet,buffet,1131,N,N,,C/V\.'C/V\
967,134,7,;,;,1131,Pnc,Pnc,,
968,135,1,pour,pour,1132,Pre,Pre,pour,C/V\
969,135,2,manger,manger,1132,Vinf,Vinf,manger,C/V\.'C/V\
970,135,3,de,de,1132,Pre,Pre,de,C/(e)\
971,135,4,ces,ces,1132,Dem,Dem,cist,C/V\
972,135,5,morceaulx,morceaulx,1132,N,N,,C/V\.'C/V\
973,135,6,chiers,chiers,1132,Adj,Adj,cher,C/V\
974,135,7,",",",",1132,Pnc,Pnc,,
975,136,1,on,on,1133,Prn,Prn$,on,/V\
976,136,2,en,en,1133,Prn,Prn$$,en2,/V\
977,136,3,feroit,feroit,1133,Vfin,Vfin,faire,C/V\.'C/V\
978,136,4,bien,bien,1133,Adv,Adv,bien,C/V\
979,136,5,ung,ung,1133,QIs,QIs,un,/V\
980,136,6,mauffait,mauffait,1133,N,N,,C/V\.'C/V\
981,136,7,.,.,1133,Pnc,Pnc,,
982,137,1,c',c',1134,Prn,Prn,ce,C/\
983,137,2,est,est,1134,Vfin,Vfin,être,/V\
984,137,3,viande,viande,1134,N,N,,C/V\.'C/V\.C/(e)\
985,137,4,ung,ung,1134,QIs,QIs,un,/V\
986,137,5,peu,peu,1134,N,N,peu,C/V\
987,137,6,plus,plus,1134,Adv,Adv,plus,C/V\
988,137,7,pesante,pesante,1134,Vprs,Vprs,peser,C/V\.'C/V\.C/(e)\
989,138,1,que,que,1135,Sub,Sub,que,C/(e)\
990,138,2,duvet,duvet,1135,N,N,,C/V\.'C/V\
991,138,3,n',n',1135,Neg,Neg$$,ne,C/\
992,138,4,est,est,1135,Vfin,Vfin,être,/V\
993,138,5,",",",",1135,Pnc,Pnc,,
994,138,6,plume,plume,1135,N,N,,'C/V\.C/(e)\
995,138,7,ne,ne,1135,Crd,Crd,ne2,C/(e)\
996,138,8,liege,liege,1135,N,N,,'C/V\.C/(e)\
997,138,9,;,;,1135,Pnc,Pnc,,
998,139,1,elle,elle,1136,Prn,Prn$,elle,'/V\.C/(e)\
999,139,2,est,est,1136,Vfin,Vfin,être,/V\
1000,139,3,bonne,bonne,1136,Adj,Adj,bon,'C/V\.C/(e)\
1001,139,4,a,a,1136,Pre,Pre,à,/V\
1002,139,5,porter,porter,1136,Vinf,Vinf,porter,C/V\.'C/V\
1003,139,6,en,en,1136,Pre,Pre,en,/V\
1004,139,7,tante,tante,1136,N,N,,'C/V\.C/(e)\
1005,140,1,ou,ou,1137,Crd,Crd,ou,/V\
1006,140,2,pour,pour,1137,Pre,Pre,pour,C/V\
1007,140,3,user,user,1137,Vinf,Vinf,user,/V\.'C/V\
1008,140,4,en,en,1137,Pre,Pre,en,/V\
1009,140,5,quelque,quelque,1137,QIs,QIs,quelque,'C/V\.C/(e)\
1010,140,6,siege,siege,1137,N,N,,'C/V\.C/(e)\
1011,140,7,.,.,1137,Pnc,Pnc,,
1012,141,1,s',s',1138,Sub,Sub,si3,C/\
1013,141,2,ilz,ilz,1138,Prn,Prn$,il,/V\
1014,141,3,estoient,estoient,1138,Vfin,Vfin,être,/V\.'C/V\./e\
1015,141,4,prins,prins,1138,Vpp,Vpp,prendre,C/V\
1016,141,5,en,en,1138,Pre,Pre,en,/V\
1017,141,6,ung,ung,1138,QIs,QIs,un,/V\
1018,141,7,piege,piege,1138,N,N,,'C/V\.C/(e)\
1019,141,8,",",",",1138,Pnc,Pnc,,
1020,142,1,que,que,1139,Sub,Sub,que,C/(e)\
1021,142,2,ces,ces,1139,Dem,Dem,cist,C/V\
1022,142,3,matins,matins,1139,N,N,,C/V\.'C/V\
1023,142,4,ne,ne,1139,Neg,Neg$$,ne,C/(e)\
1024,142,5,seüssent,seüssent,1139,Vfin,Vfin,savoir,C/(V)\.'/V\.C/e\
1025,142,6,courre,courre,1139,Vinf,Vinf,courir,'C/V\.C/(e)\
1026,142,7,",",",",1139,Pnc,Pnc,,
1027,143,1,j',j',1140,Prn,Prn$,je,C/\
1028,143,2,ordonne,ordonne,1140,Vfin,Vfin,,/V\.'C/V\.C/(e)\
1029,143,3,",",",",1140,Pnc,Pnc,,
1030,143,4,moy,moy,1140,Prn,Prn,moi,C/V\
1031,143,5,qui,qui,1140,Qux,Qux,qui,C/V\
1032,143,6,suis,suis,1140,Vfin,Vfin,être,C/V\
1033,143,7,son,son,1140,Det,Det,son4,C/V\
1034,143,8,miege,miege,1140,N,N,,'C/V\.C/(e)\
1035,143,9,",",",",1140,Pnc,Pnc,,
1036,144,1,que,que,1141,Sub,Sub,que,C/(e)\
1037,144,2,des,des,1141,Pre+Det,Pre+Det,de.le,C/V\
1038,144,3,peaulx,peaulx,1141,N,N,,C/V\
1039,144,4,sur,sur,1141,PrA,PrA,sur,C/V\
1040,144,5,l',l',1141,Det,Det,le,C/\
1041,144,6,iver,iver,1141,N,N,,/V\.'C/V\
1042,144,7,se,se,1141,Prn,Prn$$,se,C/(e)\
1043,144,8,fourre,fourre,1141,Vfin,Vfin,,'C/V\.C/(e)\
1044,144,9,.,.,1141,Pnc,Pnc,,
1045,145,1,item,item,1142,Adv,Adv,item,/V\.'C/V\
1046,145,2,",",",",1142,Pnc,Pnc,,
1047,145,3,a,a,1142,Pre,Pre,à,/V\
1048,145,4,robinet,robinet,1142,N,N,,C/V\.C/V\.'C/V\
1049,145,5,trouscaille,trouscaille,1142,N,N,,C/V\.'C/V\.C/(e)\
1050,145,6,",",",",1142,Pnc,Pnc,,
1051,146,1,qui,qui,1143,Qux,Qux,qui,C/V\
1052,146,2,en,en,1143,Pre,Pre,en,/V\
1053,146,3,service,service,1143,N,N,,C/V\.'C/V\.C/(e)\
1054,146,4,",",",",1143,Pnc,Pnc,,
1055,146,5,c',c',1143,Prn,Prn,ce,C/\
1056,146,6,est,est,1143,Vfin,Vfin,être,/V\
1057,146,7,bien,bien,1143,Adv,Adv,bien,C/V\
1058,146,8,fait,fait,1143,Vpp,Vpp,faire,C/V\
1059,146,9,",",",",1143,Pnc,Pnc,,
1060,147,1,a,a,1144,Pre,Pre,à,/V\
1061,147,2,pié,pié,1144,N,N,,C/V\
1062,147,3,ne,ne,1144,Neg,Neg$$,ne,C/(e)\
1063,147,4,va,va,1144,Vfin,Vfin,aller,C/V\
1064,147,5,comme,comme,1144,Sub,Sub,comme,'C/V\.C/(e)\
1065,147,6,une,une,1144,QIs,QIs,un,'/V\.C/(e)\
1066,147,7,caille,caille,1144,N,N,,'C/V\.C/(e)\
1067,148,1,mais,mais,1145,Crd,Crd,mais,C/V\
1068,148,2,sur,sur,1145,PrA,PrA,sur,C/V\
1069,148,3,roncin,roncin,1145,N,N,,C/V\.'C/V\
1070,148,4,gras,gras,1145,Adj,Adj,,C/V\
1071,148,5,et,et,1145,Crd,Crd,et,/V\
1072,148,6,reffait,reffait,1145,Vpp,Vpp,refaire,C/V\.'C/V\
1073,148,7,",",",",1145,Pnc,Pnc,,
1074,149,1,je,je,1146,Prn,Prn$,je,C/(e)\
1075,149,2,lui,lui,1146,Prn,Prn$$,lui,C/V\
1076,149,3,donne,donne,1146,Vfin,Vfin,donner,'C/V\.C/(e)\
1077,149,4,",",",",1146,Pnc,Pnc,,
1078,149,5,de,de,1146,Pre,Pre,de,C/(e)\
1079,149,6,mon,mon,1146,Det,Det,mon,C/V\
1080,149,7,buffet,buffet,1146,N,N,,C/V\.'C/V\
1081,150,1,une,une,1147,QIs,QIs,un,'/V\.C/(e)\
1082,150,2,jacte,jacte,1147,N,N,,'C/V\.C/(e)\
1083,150,3,qu',qu',1147,Qux,Qux,que,C/\
1084,150,4,empruncter,empruncter,1147,Vinf,Vinf,,/V\.C/V\.'C/V\
1085,150,5,n',n',1147,Neg,Neg$$,ne,C/\
1086,150,6,ose,ose,1147,Vfin,Vfin,oser,'/V\.C/(e)\
1087,150,7,;,;,1147,Pnc,Pnc,,
1088,151,1,sy,sy,1148,Adv,Adv,si4,C/V\
1089,151,2,aura,aura,1148,Vfin,Vfin,avoir,/V\.'C/V\
1090,151,3,mesnage,mesnage,1148,N,N,,C/V\.'C/V\.C/(e)\
1091,151,4,parfait,parfait,1148,Vpp,Vpp,parfaire,C/V\.'C/V\
1092,151,5,",",",",1148,Pnc,Pnc,,
1093,152,1,plus,plus,1149,Adv,Adv,plus,C/V\
1094,152,2,ne,ne,1149,Neg,Neg$$,ne,C/(e)\
1095,152,3,lui,lui,1149,Prn,Prn$$,lui,C/V\
1096,152,4,falloit,falloit,1149,Vfin,Vfin,faillir,C/V\.'C/V\
1097,152,5,autre,autre,1149,Adj,Adj,autre,'/V\.C/(e)\
1098,152,6,chose,chose,1149,N,N,,'C/V\.C/(e)\
1099,152,7,.,.,1149,Pnc,Pnc,,
1100,153,1,item,item,1150,Adv,Adv,item,/V\.'C/V\
1101,153,2,",",",",1150,Pnc,Pnc,,
1102,153,3,donne,donne,1150,Vfin,Vfin,donner,'C/V\.C/(e)\
1103,153,4,a,a,1150,Pre,Pre,à,/V\
1104,153,5,perrot,perrot,1150,N,N,,C/V\.'C/V\
1105,153,6,girard,girard,1150,N,N,,C/V\.'C/V\
1106,153,7,",",",",1150,Pnc,Pnc,,
1107,154,1,barbier,barbier,1151,N,N,,C/V\.'C/V\
1108,154,2,juré,juré,1151,Vpp,Vpp,jurer,C/V\.'C/V\
1109,154,3,du,du,1151,Pre+Det,Pre+Det,de.le,C/V\
1110,154,4,bourg,bourg,1151,N,N,,C/V\
1111,154,5,la,la,1151,Det,Det,le,C/V\
1112,154,6,royne,royne,1151,N,N,,C/(V)\.'/V\.C/(e)\
1113,154,7,",",",",1151,Pnc,Pnc,,
1114,155,1,deux,deux,1152,QIs,QIs,deux,C/V\
1115,155,2,bacins,bacins,1152,N,N,,C/V\.'C/V\
1116,155,3,et,et,1152,Crd,Crd,et,/V\
1117,155,4,ung,ung,1152,QIs,QIs,un,/V\
1118,155,5,cocquemart,cocquemart,1152,N,N,,C/V\.C/e\.'C/V\
1119,155,6,",",",",1152,Pnc,Pnc,,
1120,156,1,puis,puis,1153,PrA,PrA,puis,C/V\
1121,156,2,qu',qu',1153,Sub,Sub,que,C/\
1122,156,3,a,a,1153,Pre,Pre,à,/V\
1123,156,4,gaigner,gaigner,1153,Vinf,Vinf,gagner,C/V\.'C/V\
1124,156,5,mect,mect,1153,Vfin,Vfin,mettre,C/V\
1125,156,6,telle,telle,1153,Adj,Adj,tel,'C/V\.C/(e)\
1126,156,7,peine,peine,1153,N,N,,'C/V\.C/(e)\
1127,156,8,.,.,1153,Pnc,Pnc,,
1128,157,1,des,des,1154,Pre+Det,Pre+Det,de.le,C/V\
1129,157,2,ans,ans,1154,N,N,,/V\
1130,157,3,y,y,1154,Prn,Prn$$,y2,/V\
1131,157,4,a,a,1154,Vfin,Vfin,avoir,/V\
1132,157,5,demye,demye,1154,Adj,Adj,demi,C/V\.'C/V\./(e)\
1133,157,6,douzaine,douzaine,1154,N,N,,C/V\.'C/V\.C/(e)\
1134,158,1,qu',qu',1155,Sub,Sub,que,C/\
1135,158,2,en,en,1155,Pre,Pre,en,/V\
1136,158,3,son,son,1155,Det,Det,son4,C/V\
1137,158,4,hostel,hostel,1155,N,N,,/V\.'C/V\
1138,158,5,de,de,1155,Pre,Pre,de,C/(e)\
1139,158,6,cochons,cochons,1155,N,N,,C/V\.'C/V\
1140,158,7,gras,gras,1155,Adj,Adj,,C/V\
1141,159,1,m',m',1156,Prn,Prn$$,me,C/\
1142,159,2,apatella,apatella,1156,Vfin,Vfin,,/V\.C/V\.C/V\.'C/V\
1143,159,3,une,une,1156,QIs,QIs,un,'/V\.C/(e)\
1144,159,4,sepmaine,sepmaine,1156,N,N,,C/V\.'C/V\.C/(e)\
1145,159,5,",",",",1156,Pnc,Pnc,,
1146,160,1,tesmoing,tesmoing,1157,N,N,,C/V\.'C/V\
1147,160,2,l',l',1157,Det,Det,le,C/\
1148,160,3,abesse,abesse,1157,N,N,,/V\.'C/V\.C/(e)\
1149,160,4,de,de,1157,Pre,Pre,de,C/(e)\
1150,160,5,pourras,pourras,1157,N,N,,C/V\.'C/V\
1151,160,6,.,.,1157,Pnc,Pnc,,
1152,161,1,item,item,1158,Adv,Adv,item,/V\.'C/V\
1153,161,2,",",",",1158,Pnc,Pnc,,
1154,161,3,aux,aux,1158,Pre+Det,Pre+Det,à.le,/V\
1155,161,4,freres,freres,1158,N,N,,'C/V\.C/e\
1156,161,5,mendians,mendians,1158,Vprs,Vprs,mendier,C/V\.C/V\.'C/V\
1157,161,6,",",",",1158,Pnc,Pnc,,
1158,162,1,aux,aux,1159,Pre+Det,Pre+Det,à.le,/V\
1159,162,2,devotes,devotes,1159,N,N,,C/V\.'C/V\.C/e\
1160,162,3,et,et,1159,Crd,Crd,et,/V\
1161,162,4,aux,aux,1159,Pre+Det,Pre+Det,à.le,/V\
1162,162,5,beguines,beguines,1159,N,N,,C/V\.'C/V\.C/e\
1163,162,6,",",",",1159,Pnc,Pnc,,
1164,163,1,tant,tant,1160,QIs,QIs,tant,C/V\
1165,163,2,de,de,1160,Pre,Pre,de,C/(e)\
1166,163,3,paris,paris,1160,N,N,,C/V\.'C/V\
1167,163,4,que,que,1160,Sub,Sub,que,C/(e)\
1168,163,5,d',d',1160,Pre,Pre,de,C/\
1169,163,6,orleans,orleans,1160,N,N,,/V\.C/V\.'C/V\
1170,163,7,",",",",1160,Pnc,Pnc,,
1171,164,1,tant,tant,1161,QIs,QIs,tant,C/V\
1172,164,2,turlupins,turlupins,1161,N,N,,C/V\.C/V\.'C/V\
1173,164,3,que,que,1161,Sub,Sub,que,C/(e)\
1174,164,4,turlupines,turlupines,1161,N,N,,C/V\.C/V\.'C/V\.C/e\
1175,164,5,",",",",1161,Pnc,Pnc,,
1176,165,1,de,de,1162,Pre,Pre,de,C/(e)\
1177,165,2,graces,graces,1162,Adj,Adj,,'C/V\.C/e\
1178,165,3,souppes,souppes,1162,N,N,,'C/V\.C/e\
1179,165,4,jacoppines,jacoppines,1162,Adj,Adj,,C/V\.C/V\.'C/V\.C/e\
1180,166,1,et,et,1163,Crd,Crd,et,/V\
1181,166,2,flans,flans,1163,N,N,,C/V\
1182,166,3,leur,leur,1163,Prn,Prn$$,leur,C/V\
1183,166,4,faiz,faiz,1163,Vfin,Vfin,faire,C/V\
1184,166,5,oblacion,oblacion,1163,N,N,,/V\.C/V\.C/V\.'C/V\
1185,166,6,",",",",1163,Pnc,Pnc,,
1186,167,1,et,et,1164,Crd,Crd,et,/V\
1187,167,2,puis,puis,1164,PrA,PrA,puis,C/V\
1188,167,3,aprés,aprés,1164,PrA,PrA,après,/V\.'C/V\
1189,167,4,",",",",1164,Pnc,Pnc,,
1190,167,5,soubz,soubz,1164,PrA,PrA,sous,C/V\
1191,167,6,ces,ces,1164,Dem,Dem,cist,C/V\
1192,167,7,courtines,courtines,1164,N,N,,C/V\.'C/V\.C/e\
1193,167,8,",",",",1164,Pnc,Pnc,,
1194,168,1,parler,parler,1165,Vinf,Vinf,parler,C/V\.'C/V\
1195,168,2,de,de,1165,Pre,Pre,de,C/(e)\
1196,168,3,contemplacion,contemplacion,1165,N,N,,C/V\.C/V\.C/V\.C/V\.'C/V\
1197,168,4,.,.,1165,Pnc,Pnc,,
1198,169,1,ce,ce,1166,Prn,Prn,ce,C/(e)\
1199,169,2,ne,ne,1166,Neg,Neg$$,ne,C/(e)\
1200,169,3,suis,suis,1166,Vfin,Vfin,être,C/V\
1201,169,4,je,je,1166,Prn,Prn%,je,C/(e)\
1202,169,5,pas,pas,1166,Neg,Neg,pas,C/V\
1203,169,6,qui,qui,1166,Qux,Qux,qui,C/V\
1204,169,7,leur,leur,1166,Prn,Prn$$,leur,C/V\
1205,169,8,donne,donne,1166,Vfin,Vfin,donner,'C/V\.C/(e)\
1206,169,9,",",",",1166,Pnc,Pnc,,
1207,170,1,mais,mais,1167,Crd,Crd,mais,C/V\
1208,170,2,de,de,1167,Pre,Pre,de,C/(e)\
1209,170,3,tous,tous,1167,QIs,QIs,tout,C/V\
1210,170,4,enffans,enffans,1167,N,N,,/V\.'C/V\
1211,170,5,sont,sont,1167,Vfin,Vfin,être,C/V\
1212,170,6,les,les,1167,Det,Det,le,C/V\
1213,170,7,meres,meres,1167,N,N,,'C/V\.C/e\
1214,170,8,",",",",1167,Pnc,Pnc,,
1215,171,1,et,et,1168,Crd,Crd,et,/V\
1216,171,2,dieu,dieu,1168,N,N,,C/V\
1217,171,3,",",",",1168,Pnc,Pnc,,
1218,171,4,qui,qui,1168,Qux,Qux,qui,C/V\
1219,171,5,ainsi,ainsi,1168,Adv,Adv,ainsi,/V\.'C/V\
1220,171,6,les,les,1168,Prn,Prn$$,le,C/V\
1221,171,7,guerdonne,guerdonne,1168,Vfin,Vfin,,C/V\.'C/V\.C/(e)\
1222,171,8,",",",",1168,Pnc,Pnc,,
1223,172,1,pour,pour,1169,Pre,Pre,pour,C/V\
1224,172,2,quy,quy,1169,Qux,Qux,qui,C/V\
1225,172,3,seuffrent,seuffrent,1169,Vfin,Vfin,souffrir,'C/V\.C/e\
1226,172,4,peines,peines,1169,N,N,,'C/V\.C/e\
1227,172,5,ameres,ameres,1169,Adj,Adj,,/V\.'C/V\.C/e\
1228,172,6,.,.,1169,Pnc,Pnc,,
1229,173,1,il,il,1170,Prn,Prn$,il,/V\
1230,173,2,fault,fault,1170,Vfin,Vfin,faillir,C/V\
1231,173,3,qu',qu',1170,Sub,Sub,que,C/\
1232,173,4,il,il,1170,Prn,Prn$,il,/V\
1233,173,5,vivent,vivent,1170,Vfin,Vfin,vivre,'C/V\.C/e\
1234,173,6,",",",",1170,Pnc,Pnc,,
1235,173,7,les,les,1170,Det,Det,le,C/V\
1236,173,8,beaulx,beaulx,1170,Adj,Adj,beau,C/V\
1237,173,9,peres,peres,1170,N,N,,'C/V\.C/e\
1238,173,10,",",",",1170,Pnc,Pnc,,
1239,174,1,et,et,1171,Crd,Crd,et,/V\
1240,174,2,mesmement,mesmement,1171,Adv,Adv,,C/V\.C/e\.'C/V\
1241,174,3,ceulx,ceulx,1171,Dem,Dem,cil,C/V\
1242,174,4,de,de,1171,Pre,Pre,de,C/(e)\
1243,174,5,paris,paris,1171,N,N,,C/V\.'C/V\
1244,174,6,:,:,1171,Pnc,Pnc,,
1245,175,1,s',s',1172,Sub,Sub,si3,C/\
1246,175,2,ilz,ilz,1172,Prn,Prn$,il,/V\
1247,175,3,font,font,1172,Vfin,Vfin,faire,C/V\
1248,175,4,plaisirs,plaisirs,1172,N,N,,C/V\.'C/V\
1249,175,5,a,a,1172,Pre,Pre,à,/V\
1250,175,6,noz,noz,1172,Det,Det,notre,C/V\
1251,175,7,commeres,commeres,1172,N,N,,C/V\.'C/V\.C/e\
1252,175,8,",",",",1172,Pnc,Pnc,,
1253,176,1,ilz,ilz,1173,Prn,Prn$,il,/V\
1254,176,2,ayment,ayment,1173,Vfin,Vfin,aimer,'/V\.C/e\
1255,176,3,ainsi,ainsi,1173,Adv,Adv,ainsi,/V\.'C/V\
1256,176,4,les,les,1173,Det,Det,le,C/V\
1257,176,5,marys,marys,1173,N,N,,C/V\.'C/V\
1258,176,6,.,.,1173,Pnc,Pnc,,
1259,177,1,quoy,quoy,1174,Qux,Qux,que,C/V\
1260,177,2,que,que,1174,Sub,Sub,que,C/(e)\
1261,177,3,maistre,maistre,1174,N,N,,'C/V\.C/(e)\
1262,177,4,jehan,jehan,1174,N,N,,C/(V)\.'/V\
1263,177,5,de,de,1174,Pre,Pre,de,C/(e)\
1264,177,6,poullieu,poullieu,1174,N,N,,C/V\.'C/V\
1265,178,1,en,en,1175,Prn,Prn$$,en2,/V\
1266,178,2,voulsist,voulsist,1175,Vfin,Vfin,vouloir,C/V\.'C/V\
1267,178,3,dire,dire,1175,Vinf,Vinf,dire,'C/V\.C/(e)\
1268,178,4,et,et,1175,Etr,Etr,,/V\
1269,178,5,reliqua,reliqua,1175,Etr,Etr,,C/V\.C/V\.'C/V\
1270,178,6,",",",",1175,Pnc,Pnc,,
1271,179,1,constraint,constraint,1176,Vpp,Vpp,contraindre,C/V\.'C/V\
1272,179,2,et,et,1176,Crd,Crd,et,/V\
1273,179,3,en,en,1176,Pre,Pre,en,/V\
1274,179,4,publicque,publicque,1176,Adj,Adj,,C/V\.'C/V\.C/(e)\
1275,179,5,lieu,lieu,1176,N,N,,C/V\
1276,180,1,honteusement,honteusement,1177,Adv,Adv,,C/V\.C/V\.C/e\.'C/V\
1277,180,2,s',s',1177,Prn,Prn$$,se,C/\
1278,180,3,en,en,1177,Prn,Prn$$,en2,/V\
1279,180,4,revocqua,revocqua,1177,Vfin,Vfin,,C/V\.C/V\.'C/V\
1280,180,5,.,.,1177,Pnc,Pnc,,
1281,181,1,maistre,maistre,1178,N,N,,'C/V\.C/(e)\
1282,181,2,jehan,jehan,1178,N,N,,C/(V)\.'/V\
1283,181,3,de,de,1178,Pre,Pre,de,C/(e)\
1284,181,4,meun,meun,1178,N,N,,C/V\
1285,181,5,s',s',1178,Prn,Prn$$,se,C/\
1286,181,6,en,en,1178,Prn,Prn$$,en2,/V\
1287,181,7,mocqua,mocqua,1178,Vfin,Vfin,,C/V\.'C/V\
1288,182,1,de,de,1179,Pre,Pre,de,C/(e)\
1289,182,2,leur,leur,1179,Det,Det,leur2,C/V\
1290,182,3,facon,facon,1179,N,N,,C/V\.'C/V\
1291,182,4,;,;,1179,Pnc,Pnc,,
1292,182,5,si,si,1179,Adv,Adv,si4,C/V\
1293,182,6,fist,fist,1179,Vfin,Vfin,faire,C/V\
1294,182,7,mathieu,mathieu,1179,N,N,,C/V\.'C/V\
1295,182,8,;,;,1179,Pnc,Pnc,,
1296,183,1,mais,mais,1180,Crd,Crd,mais,C/V\
1297,183,2,on,on,1180,Prn,Prn$,on,/V\
1298,183,3,doit,doit,1180,Vfin,Vfin,devoir2,C/V\
1299,183,4,honnorer,honnorer,1180,Vinf,Vinf,honorer,/V\.C/V\.'C/V\
1300,183,5,ce,ce,1180,Prn,Prn,ce,C/(e)\
1301,183,6,qu',qu',1180,Qux,Qux,que,C/\
1302,183,7,a,a,1180,Vfin,Vfin,avoir,/V\
1303,184,1,honnoré,honnoré,1181,Vpp,Vpp,honorer,/V\.C/V\.'C/V\
1304,184,2,l',l',1181,Det,Det,le,C/\
1305,184,3,eglise,eglise,1181,N,N,,/V\.'C/V\.C/(e)\
1306,184,4,de,de,1181,Pre,Pre,de,C/(e)\
1307,184,5,dieu,dieu,1181,N,N,,C/V\
1308,184,6,.,.,1181,Pnc,Pnc,,
1309,185,1,sy,sy,1182,Adv,Adv,si4,C/V\
1310,185,2,me,me,1182,Prn,Prn$$,me,C/(e)\
